//==============================================
// - Script By : M-Ro Online
// - Script City : Thailand 
// - Script Support Server : Hercules & rAthena
//==============================================
-	script	map_self_announce	-1,{
if (strcharinfo(3)=="gld_dun04_2") set .@mname$,"Britoniah Guild Dungeon 2";
if (strcharinfo(3)=="gld2_ald") set .@mname$,"Al De Baran Guild Dungeon";
if (strcharinfo(3)=="gld2_gef") set .@mname$,"Geffen Guild Dungeon";
if (strcharinfo(3)=="gld2_pay") set .@mname$,"Payon Guild Dungeon";
if (strcharinfo(3)=="gld2_prt") set .@mname$,"Prontera Guild Dungeon";
if (strcharinfo(3)=="lhz_dun04") set .@mname$,"Lighthalzen Biolab 4";
if (strcharinfo(3)=="que_lhz") set .@mname$,"Lighthalzen Indoor";
if (strcharinfo(3)=="1@lhz") set .@mname$,"Lighthalzen Indoor";
if (strcharinfo(3)=="iz_dun05") set .@mname$,"Undersea Tunnel F6";
if (strcharinfo(3)=="malangdo") set .@mname$,"Malangdo";
if (strcharinfo(3)=="mal_in01") set .@mname$,"Malangdo Inside";
if (strcharinfo(3)=="mal_in02") set .@mname$,"Inside the Ship";
if (strcharinfo(3)=="mal_dun01") set .@mname$,"Starry Coral Area";
if (strcharinfo(3)=="1@cash") set .@mname$,"Octopus Cave";
if (strcharinfo(3)=="1@pump") set .@mname$,"Culvert";
if (strcharinfo(3)=="2@pump") set .@mname$,"Culvert";
if (strcharinfo(3)=="evt_hello") set .@mname$,"Dead Angel's landing";
if (strcharinfo(3)=="dic_dun03") set .@mname$,"Scaraba Hole - Nightmare Mode";
if (strcharinfo(3)=="que_house_s") set .@mname$,"Strange House";
if (strcharinfo(3)=="dewata") set .@mname$,"Dewata";
if (strcharinfo(3)=="dew_in01") set .@mname$,"Inside Dewata";
if (strcharinfo(3)=="dew_fild01") set .@mname$,"Dewata Field (Tribal Village)";
if (strcharinfo(3)=="dew_dun01") set .@mname$,"Volcanic Island of Krakatoa";
if (strcharinfo(3)=="dew_dun02") set .@mname$,"Tina Grace Cave";
if (strcharinfo(3)=="1@mist") set .@mname$,"The Hazy Maze Forest";
if (strcharinfo(3)=="mora") set .@mname$,"Mora Village";
if (strcharinfo(3)=="bif_fild01") set .@mname$,"Bifrost Bridge";
if (strcharinfo(3)=="bif_fild02") set .@mname$,"Bifrost Bridge";
if (strcharinfo(3)=="dicastes01") set .@mname$,"El Dicastes, the Sapha Capital";
if (strcharinfo(3)=="dicastes02") set .@mname$,"Dicastes Diel";
if (strcharinfo(3)=="dic_in01") set .@mname$,"Inside of El Dicastes";
if (strcharinfo(3)=="dic_fild01") set .@mname$,"Outskirts of Kamidal Mountain";
if (strcharinfo(3)=="dic_fild02") set .@mname$,"Outskirts of Kamidal Mountain";
if (strcharinfo(3)=="dic_dun01") set .@mname$,"Kamidal Tunnel";
if (strcharinfo(3)=="dic_dun02") set .@mname$,"Scaraba Hall";
if (strcharinfo(3)=="job3_gen01") set .@mname$,"Geneticist Lab";
if (strcharinfo(3)=="s_atelier") set .@mname$,"Shadow Workshop";
if (strcharinfo(3)=="brasilis") set .@mname$,"Brasilis";
if (strcharinfo(3)=="bra_in01") set .@mname$,"Inside Brasilis";
if (strcharinfo(3)=="bra_fild01") set .@mname$,"Brasilis Field";
if (strcharinfo(3)=="bra_dun01") set .@mname$,"Beyond the Waterfall";
if (strcharinfo(3)=="bra_dun02") set .@mname$,"Beyond the Waterfall";
if (strcharinfo(3)=="moc_para01") set .@mname$,"Inside of Paradise Group Building in Morroc";
if (strcharinfo(3)=="job3_arch01") set .@mname$,"Waiting room for Arch Bishop Job Change";
if (strcharinfo(3)=="job3_arch02") set .@mname$,"Odin Temple";
if (strcharinfo(3)=="job3_arch03") set .@mname$,"Waiting room for Arch Bishop Job Change";
if (strcharinfo(3)=="job3_guil01") set .@mname$,"Secret Tavern";
if (strcharinfo(3)=="job3_guil02") set .@mname$,"Inside the Old Warehouse";
if (strcharinfo(3)=="job3_guil03") set .@mname$,"An isolated mansion";
if (strcharinfo(3)=="job3_rang01") set .@mname$,"Waiting room for Ranger Job Change";
if (strcharinfo(3)=="job3_rang02") set .@mname$,"Test room for Ranger Job Change";
if (strcharinfo(3)=="job3_rune01") set .@mname$,"Inside of Rune Knight Templar";
if (strcharinfo(3)=="job3_rune02") set .@mname$,"Test room for Rune Knight Job Change";
if (strcharinfo(3)=="job3_rune03") set .@mname$,"Test room for Rune Knight Job Change";
if (strcharinfo(3)=="job3_war01") set .@mname$,"Test room for Warlock Job Change";
if (strcharinfo(3)=="job3_war02") set .@mname$,"Test room for Warlock Job Change";
if (strcharinfo(3)=="jupe_core2") set .@mname$,"The center of Juperos";
if (strcharinfo(3)=="1@nyd") set .@mname$,"Nidhoggr's Nest F1";
if (strcharinfo(3)=="2@nyd") set .@mname$,"Nidhoggr's Nest F2";
if (strcharinfo(3)=="nyd_dun01") set .@mname$,"Yggdrasil Root F1";
if (strcharinfo(3)=="nyd_dun02") set .@mname$,"Yggdrasil Root F2";
if (strcharinfo(3)=="manuk") set .@mname$,"Manuk";
if (strcharinfo(3)=="man_fild02") set .@mname$,"Manuk Field";
if (strcharinfo(3)=="man_in01") set .@mname$,"Inside Manuk";
if (strcharinfo(3)=="splendide") set .@mname$,"Splendide";
if (strcharinfo(3)=="spl_fild01") set .@mname$,"Splendide Field";
if (strcharinfo(3)=="spl_in01") set .@mname$,"Inside Splendide";
if (strcharinfo(3)=="spl_in02") set .@mname$,"Inside Splendide";
if (strcharinfo(3)=="bat_c01") set .@mname$,"Kreiger Von Midgard";
if (strcharinfo(3)=="bat_c02") set .@mname$,"Kreiger Von Midgard";
if (strcharinfo(3)=="bat_c03") set .@mname$,"Kreiger Von Midgard";
if (strcharinfo(3)=="mid_camp") set .@mname$,"Midgard Expedition Camp";
if (strcharinfo(3)=="mid_campin") set .@mname$,"Inside Midgard Expedition Camp";
if (strcharinfo(3)=="man_fild01") set .@mname$,"Manuk Field";
if (strcharinfo(3)=="man_fild03") set .@mname$,"Manuk Field";
if (strcharinfo(3)=="spl_fild02") set .@mname$,"Splendide Field";
if (strcharinfo(3)=="spl_fild03") set .@mname$,"Splendide Field";
if (strcharinfo(3)=="moc_fild22b") set .@mname$,"Dimensional Gorge";
if (strcharinfo(3)=="que_dan01") set .@mname$,"Hugel Field";
if (strcharinfo(3)=="que_dan02") set .@mname$,"Inside of the Abandoned House in Yuno";
if (strcharinfo(3)=="schg_que01") set .@mname$,"Morestone Prairie";
if (strcharinfo(3)=="schg_dun01") set .@mname$,"Schwartzvald Guild Dungeon";
if (strcharinfo(3)=="arug_que01") set .@mname$,"Morestone Prairie";
if (strcharinfo(3)=="arug_dun01") set .@mname$,"Arunafeltz Guild Dungeon";
if (strcharinfo(3)=="1@orcs") set .@mname$,"Subterranean Orc Cave F1";
if (strcharinfo(3)=="2@orcs") set .@mname$,"Subterranean Orc Cave F2";
if (strcharinfo(3)=="1@cata") set .@mname$,"Catacombs";
if (strcharinfo(3)=="2@cata") set .@mname$,"Sealed Shrine";
if (strcharinfo(3)=="e_tower") set .@mname$,"Misty Island";
if (strcharinfo(3)=="1@tower") set .@mname$,"Endless Tower";
if (strcharinfo(3)=="2@tower") set .@mname$,"Endless Tower";
if (strcharinfo(3)=="3@tower") set .@mname$,"Endless Tower";
if (strcharinfo(3)=="4@tower") set .@mname$,"Endless Tower";
if (strcharinfo(3)=="5@tower") set .@mname$,"Endless Tower";
if (strcharinfo(3)=="6@tower") set .@mname$,"Endless Tower (Unknown Area)";
if (strcharinfo(3)=="bat_room") set .@mname$,"Battlegrounds Waiting Room";
if (strcharinfo(3)=="bat_a01") set .@mname$,"Tierra Valley";
if (strcharinfo(3)=="bat_a02") set .@mname$,"Tierra Valley";
if (strcharinfo(3)=="bat_b01") set .@mname$,"Flavian";
if (strcharinfo(3)=="bat_b02") set .@mname$,"Flavian";
if (strcharinfo(3)=="que_qsch01") set .@mname$,"Fallacious Okolnir";
if (strcharinfo(3)=="que_qsch02") set .@mname$,"Fallacious Okolnir";
if (strcharinfo(3)=="que_qsch03") set .@mname$,"Fallacious Okolnir";
if (strcharinfo(3)=="que_qsch04") set .@mname$,"Fallacious Okolnir";
if (strcharinfo(3)=="que_qsch05") set .@mname$,"Fallacious Okolnir";
if (strcharinfo(3)=="que_qaru01") set .@mname$,"Fallacious Okolnir";
if (strcharinfo(3)=="que_qaru02") set .@mname$,"Fallacious Okolnir";
if (strcharinfo(3)=="que_qaru03") set .@mname$,"Fallacious Okolnir";
if (strcharinfo(3)=="que_qaru04") set .@mname$,"Fallacious Okolnir";
if (strcharinfo(3)=="que_qaru05") set .@mname$,"Fallacious Okolnir";
if (strcharinfo(3)=="arug_cas01") set .@mname$,"Valfreyja Guild";
if (strcharinfo(3)=="arug_cas02") set .@mname$,"Valfreyja Guild";
if (strcharinfo(3)=="arug_cas03") set .@mname$,"Valfreyja Guild";
if (strcharinfo(3)=="arug_cas04") set .@mname$,"Valfreyja Guild";
if (strcharinfo(3)=="arug_cas05") set .@mname$,"Valfreyja Guild";
if (strcharinfo(3)=="aru_gld") set .@mname$,"Valfreyja";
if (strcharinfo(3)=="moscovia") set .@mname$,"Moscovia";
if (strcharinfo(3)=="mosk_in") set .@mname$,"Inside Moscovia";
if (strcharinfo(3)=="mosk_ship") set .@mname$,"Charabel";
if (strcharinfo(3)=="mosk_fild01") set .@mname$,"Okrestnosti Of Moscovia";
if (strcharinfo(3)=="mosk_fild02") set .@mname$,"Okrestnosti Of Moscovia";
if (strcharinfo(3)=="mosk_dun01") set .@mname$,"Les Forest";
if (strcharinfo(3)=="mosk_dun02") set .@mname$,"Temny Forest";
if (strcharinfo(3)=="mosk_dun03") set .@mname$,"Dremuci Forest";
if (strcharinfo(3)=="mosk_que") set .@mname$,"Marozka's Cave";
if (strcharinfo(3)=="schg_cas01") set .@mname$,"Nidhoggur Guild";
if (strcharinfo(3)=="schg_cas02") set .@mname$,"Nidhoggur Guild";
if (strcharinfo(3)=="schg_cas03") set .@mname$,"Nidhoggur Guild";
if (strcharinfo(3)=="schg_cas04") set .@mname$,"Nidhoggur Guild";
if (strcharinfo(3)=="schg_cas05") set .@mname$,"Nidhoggur Guild";
if (strcharinfo(3)=="sch_gld") set .@mname$,"Nidhoggur";
if (strcharinfo(3)=="cave") set .@mname$,"Cave Village";
if (strcharinfo(3)=="moc_fild20") set .@mname$,"Sograt Desert - Continental Guard Quarantine";
if (strcharinfo(3)=="moc_fild21") set .@mname$,"Dimensional Gorge";
if (strcharinfo(3)=="moc_fild22") set .@mname$,"Dimensional Gorge";
if (strcharinfo(3)=="bossnia_01") set .@mname$,"Bossnia";
if (strcharinfo(3)=="bossnia_02") set .@mname$,"Bossnia";
if (strcharinfo(3)=="bossnia_03") set .@mname$,"Bossnia";
if (strcharinfo(3)=="bossnia_04") set .@mname$,"Bossnia";
if (strcharinfo(3)=="itemmall") set .@mname$,"Kafra Shop";
if (strcharinfo(3)=="poring_w01") set .@mname$,"Poring War Waiting Room";
if (strcharinfo(3)=="poring_w02") set .@mname$,"Poring War Market";
if (strcharinfo(3)=="nameless_i") set .@mname$,"Nameless Island";
if (strcharinfo(3)=="nameless_n") set .@mname$,"Nameless Island";
if (strcharinfo(3)=="nameless_in") set .@mname$,"Inside Nameless Island";
if (strcharinfo(3)=="abbey01") set .@mname$,"Cursed Abbey Dungeon F1";
if (strcharinfo(3)=="abbey02") set .@mname$,"Cursed Abbey Dungeon F2";
if (strcharinfo(3)=="abbey03") set .@mname$,"Cursed Abbey Dungeon F3";
if (strcharinfo(3)=="que_temsky") set .@mname$,"Pope's Room (Sky Garden)";
if (strcharinfo(3)=="z_agit") set .@mname$,"Z Gang's Hideout";
if (strcharinfo(3)=="veins") set .@mname$,"Veins, the Canyon Village";
if (strcharinfo(3)=="ve_in") set .@mname$,"Inside Veins";
if (strcharinfo(3)=="ve_in02") set .@mname$,"Inside Veins";
if (strcharinfo(3)=="ve_fild01") set .@mname$,"Veins Field";
if (strcharinfo(3)=="ve_fild02") set .@mname$,"Veins Field";
if (strcharinfo(3)=="ve_fild03") set .@mname$,"Veins Field";
if (strcharinfo(3)=="ve_fild04") set .@mname$,"Veins Field";
if (strcharinfo(3)=="ve_fild05") set .@mname$,"Veins Field";
if (strcharinfo(3)=="ve_fild06") set .@mname$,"Veins Field";
if (strcharinfo(3)=="ve_fild07") set .@mname$,"Veins Field";
if (strcharinfo(3)=="thor_camp") set .@mname$,"Thor Volcano Camp";
if (strcharinfo(3)=="que_thor") set .@mname$,"Thor Volcano Dungeon";
if (strcharinfo(3)=="thor_v01") set .@mname$,"Thor Volcano Dungeon";
if (strcharinfo(3)=="thor_v02") set .@mname$,"Thor Volcano Dungeon";
if (strcharinfo(3)=="thor_v03") set .@mname$,"Thor Volcano Dungeon";
if (strcharinfo(3)=="06guild_r") set .@mname$,"Guild Arena Waiting Room";
if (strcharinfo(3)=="06guild_01") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="06guild_02") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="06guild_03") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="06guild_04") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="06guild_05") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="06guild_06") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="06guild_07") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="06guild_08") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="rachel") set .@mname$,"Rachel, Capital of Arunafelz, the Study Nation";
if (strcharinfo(3)=="ra_in01") set .@mname$,"Inside Rachel";
if (strcharinfo(3)=="ra_temple") set .@mname$,"Freya's Grand Temple (Sesilmir)";
if (strcharinfo(3)=="ra_temin") set .@mname$,"Inside Rachel Sanctuary";
if (strcharinfo(3)=="que_rachel") set .@mname$,"Inside Freya's Temple";
if (strcharinfo(3)=="ra_temsky") set .@mname$,"Pope's Room (Sky Garden)";
if (strcharinfo(3)=="ra_fild01") set .@mname$,"Audumra Grass Land";
if (strcharinfo(3)=="ra_fild02") set .@mname$,"Oz Gorge";
if (strcharinfo(3)=="ra_fild03") set .@mname$,"Ida Plane";
if (strcharinfo(3)=="ra_fild04") set .@mname$,"Audumra Grass Land";
if (strcharinfo(3)=="ra_fild05") set .@mname$,"Audumra Grass Land";
if (strcharinfo(3)=="ra_fild06") set .@mname$,"Fortu Luna";
if (strcharinfo(3)=="ra_fild07") set .@mname$,"Oz Gorge";
if (strcharinfo(3)=="ra_fild08") set .@mname$,"Ida Plane";
if (strcharinfo(3)=="ra_fild09") set .@mname$,"Audumra Grass Land";
if (strcharinfo(3)=="ra_fild10") set .@mname$,"Oz Gorge";
if (strcharinfo(3)=="ra_fild11") set .@mname$,"Ida Plane";
if (strcharinfo(3)=="ra_fild12") set .@mname$,"Ida Plane";
if (strcharinfo(3)=="ra_fild13") set .@mname$,"Beach of Tears";
if (strcharinfo(3)=="ra_san01") set .@mname$,"Freya's Sacred Precinct F1";
if (strcharinfo(3)=="ra_san02") set .@mname$,"Freya's Sacred Precinct F2";
if (strcharinfo(3)=="ra_san03") set .@mname$,"Freya's Sacred Precinct F3";
if (strcharinfo(3)=="ra_san04") set .@mname$,"Freya's Sacred Precinct F4";
if (strcharinfo(3)=="ra_san05") set .@mname$,"Freya's Sacred Precinct F5";
if (strcharinfo(3)=="ice_dun01") set .@mname$,"Ice Cave F1";
if (strcharinfo(3)=="ice_dun02") set .@mname$,"Ice Cave F2";
if (strcharinfo(3)=="ice_dun03") set .@mname$,"Ice Cave F3";
if (strcharinfo(3)=="ice_dun04") set .@mname$,"Ice Cave F4";
if (strcharinfo(3)=="hugel") set .@mname$,"Hugel, the Quaint Garden Village";
if (strcharinfo(3)=="hu_in01") set .@mname$,"Inside Hugel";
if (strcharinfo(3)=="que_bingo") set .@mname$,"Bingo Game Room";
if (strcharinfo(3)=="que_hugel") set .@mname$,"Odin Shrine's Underground";
if (strcharinfo(3)=="p_track01") set .@mname$,"Monster Race Arena";
if (strcharinfo(3)=="p_track02") set .@mname$,"Monster Race Arena";
if (strcharinfo(3)=="odin_tem01") set .@mname$,"Odin Shirine F1";
if (strcharinfo(3)=="odin_tem02") set .@mname$,"Odin Shirine F2";
if (strcharinfo(3)=="odin_tem03") set .@mname$,"Odin Shirine F3";
if (strcharinfo(3)=="hu_fild02") set .@mname$,"Hugel Field";
if (strcharinfo(3)=="hu_fild03") set .@mname$,"Hugel Field";
if (strcharinfo(3)=="hu_fild06") set .@mname$,"Hugel Field";
if (strcharinfo(3)=="ein_fild01") set .@mname$,"Einbroch Field";
if (strcharinfo(3)=="ein_fild02") set .@mname$,"Einbroch Field";
if (strcharinfo(3)=="ein_fild05") set .@mname$,"Einbroch Field";
if (strcharinfo(3)=="yuno_fild10") set .@mname$,"Yuno Field";
if (strcharinfo(3)=="kh_kiehl02") set .@mname$,"Kiehl's Room";
if (strcharinfo(3)=="kh_kiehl01") set .@mname$,"Kiehl's Room";
if (strcharinfo(3)=="kh_dun02") set .@mname$,"Robot Factory F2";
if (strcharinfo(3)=="kh_dun01") set .@mname$,"Robot Factory F1";
if (strcharinfo(3)=="kh_mansion") set .@mname$,"Kiel Hyre's Mansion";
if (strcharinfo(3)=="kh_rossi") set .@mname$,"The Rosimier's Mansion";
if (strcharinfo(3)=="kh_school") set .@mname$,"Kiel Hyre's Academy";
if (strcharinfo(3)=="kh_vila") set .@mname$,"Kiel Hyre's Cottage";
if (strcharinfo(3)=="auction_01") set .@mname$,"Auction Hall";
if (strcharinfo(3)=="auction_02") set .@mname$,"Auction Hall";
if (strcharinfo(3)=="que_job01") set .@mname$,"Private Pub";
if (strcharinfo(3)=="abyss_01") set .@mname$,"Abyss Lakes Underground Cave F1";
if (strcharinfo(3)=="abyss_02") set .@mname$,"Abyss Lakes Underground Cave F2";
if (strcharinfo(3)=="abyss_03") set .@mname$,"Abyss Lakes Underground Cave F3";
if (strcharinfo(3)=="tha_t01") set .@mname$,"Thanatos Tower F1 - Lower Level";
if (strcharinfo(3)=="tha_t02") set .@mname$,"Thanatos Tower F2 - Lower Level";
if (strcharinfo(3)=="tha_t03") set .@mname$,"Thanatos Tower F3 - Lower Level";
if (strcharinfo(3)=="tha_t04") set .@mname$,"Thanatos Tower F4 - Lower Level";
